email_body,label
"Subject: Project Update

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Package Delivery Failed

Your payment failed. Update your billing details: http://paypal-check.com/1224.",1
"Subject: Training Session

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Bank Account Locked

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/2152.",1
"Subject: Microsoft Security

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/7840.",1
"Subject: Urgent Account Verification

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/2397.",1
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Security Alert

Your package could not be delivered. Confirm your address here: http://delivery-update.net/7030.",1
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Meeting Reminder

The presentation slides have been uploaded to the shared drive.",0
"Subject: Monthly Report

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://verify-account-now.com/5615.",1
"Subject: Training Session

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Invoice Attached

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Tax Refund

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/7677.",1
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Leave Approved

Please submit your weekly status report by Friday evening.",0
"Subject: Invoice Overdue

Your package could not be delivered. Confirm your address here: http://verify-account-now.com/2040.",1
"Subject: Invoice Overdue

Unusual login detected. Secure your account here: http://bank-security-alert.com/4967.",1
"Subject: Bank Account Locked

Unusual login detected. Secure your account here: http://secure-login-update.com/8021.",1
"Subject: Password Expiration

Unusual login detected. Secure your account here: http://verify-account-now.com/9502.",1
"Subject: Microsoft Security

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://secure-login-update.com/5160.",1
"Subject: Lottery Winner

Your package could not be delivered. Confirm your address here: http://verify-account-now.com/4871.",1
"Subject: Microsoft Security

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/7669.",1
"Subject: Weekly Status

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Meeting Reminder

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Team Lunch

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Weekly Status

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Meeting Reminder

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: PayPal Verification

Claim your tax refund by completing verification: http://office365-security.com/5102.",1
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Security Alert

Your account will be suspended within 24 hours. Update your details: http://bank-security-alert.com/4815.",1
"Subject: Microsoft Security

Your package could not be delivered. Confirm your address here: http://delivery-update.net/4867.",1
"Subject: Lottery Winner

Your account will be suspended within 24 hours. Update your details: http://delivery-update.net/4191.",1
"Subject: Project Update

The presentation slides have been uploaded to the shared drive.",0
"Subject: Training Session

Please find the attached invoice for this month's services.",0
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Password Expiration

Reset your password now to avoid losing access: http://delivery-update.net/6119.",1
"Subject: Password Expiration

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/8104.",1
"Subject: Tax Refund

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/1736.",1
"Subject: Tax Refund

Claim your tax refund by completing verification: http://account-confirm.org/3950.",1
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Order Confirmation

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://verify-account-now.com/4584.",1
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://office365-security.com/6304.",1
"Subject: Tax Refund

Unusual login detected. Secure your account here: http://delivery-update.net/7397.",1
"Subject: Microsoft Security

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/9872.",1
"Subject: Security Alert

Your payment failed. Update your billing details: http://account-confirm.org/3353.",1
"Subject: Project Update

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: PayPal Verification

Unusual login detected. Secure your account here: http://verify-account-now.com/1446.",1
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://office365-security.com/6256.",1
"Subject: Tax Refund

Your payment failed. Update your billing details: http://office365-security.com/4002.",1
"Subject: Password Expiration

Reset your password now to avoid losing access: http://bank-security-alert.com/5490.",1
"Subject: Monthly Report

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Tax Refund

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/1470.",1
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://bank-security-alert.com/9265.",1
"Subject: Urgent Account Verification

Your package could not be delivered. Confirm your address here: http://account-confirm.org/3005.",1
"Subject: Weekly Status

Please find the attached invoice for this month's services.",0
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://secure-login-update.com/1687.",1
"Subject: Urgent Account Verification

Your payment failed. Update your billing details: http://bank-security-alert.com/2122.",1
"Subject: Meeting Reminder

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Lottery Winner

Claim your tax refund by completing verification: http://verify-account-now.com/2529.",1
"Subject: Tax Refund

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://claim-prize-now.com/3504.",1
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://delivery-update.net/4967.",1
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://account-confirm.org/9962.",1
"Subject: Bank Account Locked

Your package could not be delivered. Confirm your address here: http://delivery-update.net/1494.",1
"Subject: Microsoft Security

Your payment failed. Update your billing details: http://delivery-update.net/8596.",1
"Subject: Invoice Attached

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Password Expiration

Unusual login detected. Secure your account here: http://office365-security.com/1111.",1
"Subject: Password Expiration

Claim your tax refund by completing verification: http://account-confirm.org/5459.",1
"Subject: Project Update

Please find the attached invoice for this month's services.",0
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://verify-account-now.com/2877.",1
"Subject: Monthly Report

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Monthly Report

The presentation slides have been uploaded to the shared drive.",0
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Project Update

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Team Lunch

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Lottery Winner

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/3737.",1
"Subject: Lottery Winner

Your payment failed. Update your billing details: http://claim-prize-now.com/1939.",1
"Subject: Weekly Status

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Weekly Status

Please find the attached invoice for this month's services.",0
"Subject: Meeting Reminder

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Project Update

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://delivery-update.net/1797.",1
"Subject: Tax Refund

Claim your tax refund by completing verification: http://verify-account-now.com/3947.",1
"Subject: Leave Approved

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Order Confirmation

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Weekly Status

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Project Update

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Leave Approved

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Order Confirmation

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Order Confirmation

Please find the attached invoice for this month's services.",0
"Subject: Bank Account Locked

Unusual login detected. Secure your account here: http://delivery-update.net/9726.",1
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Weekly Status

The presentation slides have been uploaded to the shared drive.",0
"Subject: Project Update

The presentation slides have been uploaded to the shared drive.",0
"Subject: Bank Account Locked

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://secure-login-update.com/5662.",1
"Subject: Package Delivery Failed

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/5871.",1
"Subject: Monthly Report

The presentation slides have been uploaded to the shared drive.",0
"Subject: Holiday Notice

Please submit your weekly status report by Friday evening.",0
"Subject: Training Session

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Password Expiration

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/3562.",1
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://bank-security-alert.com/4041.",1
"Subject: Monthly Report

The presentation slides have been uploaded to the shared drive.",0
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://bank-security-alert.com/2337.",1
"Subject: Security Alert

Reset your password now to avoid losing access: http://paypal-check.com/2127.",1
"Subject: Tax Refund

Congratulations! You won a reward. Claim it today: http://account-confirm.org/3294.",1
"Subject: Leave Approved

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Lottery Winner

Unusual login detected. Secure your account here: http://bank-security-alert.com/9473.",1
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://verify-account-now.com/4323.",1
"Subject: Meeting Reminder

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Package Delivery Failed

Your payment failed. Update your billing details: http://delivery-update.net/1444.",1
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Invoice Overdue

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://claim-prize-now.com/1533.",1
"Subject: Weekly Status

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: PayPal Verification

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://verify-account-now.com/2057.",1
"Subject: Team Lunch

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Meeting Reminder

Please find the attached invoice for this month's services.",0
"Subject: Weekly Status

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Security Alert

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/9108.",1
"Subject: Password Expiration

Claim your tax refund by completing verification: http://secure-login-update.com/8867.",1
"Subject: Holiday Notice

Please submit your weekly status report by Friday evening.",0
"Subject: Order Confirmation

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Security Alert

Your payment failed. Update your billing details: http://account-confirm.org/4756.",1
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/1298.",1
"Subject: Team Lunch

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Project Update

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Bank Account Locked

Your account will be suspended within 24 hours. Update your details: http://paypal-check.com/4425.",1
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://office365-security.com/3162.",1
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://claim-prize-now.com/5675.",1
"Subject: Weekly Status

Please submit your weekly status report by Friday evening.",0
"Subject: Meeting Reminder

Please find the attached invoice for this month's services.",0
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Bank Account Locked

Claim your tax refund by completing verification: http://claim-prize-now.com/7895.",1
"Subject: PayPal Verification

Your package could not be delivered. Confirm your address here: http://paypal-check.com/6846.",1
"Subject: Urgent Account Verification

Your package could not be delivered. Confirm your address here: http://verify-account-now.com/4667.",1
"Subject: Holiday Notice

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Monthly Report

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Monthly Report

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Meeting Reminder

The presentation slides have been uploaded to the shared drive.",0
"Subject: Microsoft Security

Your payment failed. Update your billing details: http://account-confirm.org/8123.",1
"Subject: Training Session

Please submit your weekly status report by Friday evening.",0
"Subject: Weekly Status

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Meeting Reminder

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Security Alert

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://claim-prize-now.com/1014.",1
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://bank-security-alert.com/4949.",1
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Microsoft Security

Your payment failed. Update your billing details: http://bank-security-alert.com/4014.",1
"Subject: Holiday Notice

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://paypal-check.com/9426.",1
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Urgent Account Verification

Claim your tax refund by completing verification: http://paypal-check.com/3614.",1
"Subject: Project Update

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: PayPal Verification

Congratulations! You won a reward. Claim it today: http://verify-account-now.com/1640.",1
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Urgent Account Verification

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/6249.",1
"Subject: Meeting Reminder

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Security Alert

Your payment failed. Update your billing details: http://bank-security-alert.com/1960.",1
"Subject: PayPal Verification

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/3757.",1
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://paypal-check.com/6677.",1
"Subject: Weekly Status

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Order Confirmation

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Microsoft Security

Claim your tax refund by completing verification: http://office365-security.com/3968.",1
"Subject: Invoice Attached

Please submit your weekly status report by Friday evening.",0
"Subject: Monthly Report

Please find the attached invoice for this month's services.",0
"Subject: Invoice Attached

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Microsoft Security

Your account will be suspended within 24 hours. Update your details: http://delivery-update.net/1257.",1
"Subject: Security Alert

Reset your password now to avoid losing access: http://bank-security-alert.com/1979.",1
"Subject: Security Alert

Your package could not be delivered. Confirm your address here: http://paypal-check.com/5879.",1
"Subject: Project Update

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Invoice Overdue

Claim your tax refund by completing verification: http://claim-prize-now.com/4945.",1
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Lottery Winner

Unusual login detected. Secure your account here: http://claim-prize-now.com/7970.",1
"Subject: Team Lunch

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Leave Approved

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Invoice Overdue

Reset your password now to avoid losing access: http://secure-login-update.com/7372.",1
"Subject: Invoice Attached

The presentation slides have been uploaded to the shared drive.",0
"Subject: Monthly Report

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Password Expiration

Claim your tax refund by completing verification: http://verify-account-now.com/7500.",1
"Subject: Invoice Overdue

Reset your password now to avoid losing access: http://account-confirm.org/6316.",1
"Subject: Monthly Report

The presentation slides have been uploaded to the shared drive.",0
"Subject: Meeting Reminder

Please submit your weekly status report by Friday evening.",0
"Subject: Security Alert

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/2203.",1
"Subject: Security Alert

Claim your tax refund by completing verification: http://account-confirm.org/9623.",1
"Subject: Package Delivery Failed

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/9428.",1
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://claim-prize-now.com/9278.",1
"Subject: Lottery Winner

Your package could not be delivered. Confirm your address here: http://office365-security.com/4203.",1
"Subject: Weekly Status

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Holiday Notice

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Meeting Reminder

The presentation slides have been uploaded to the shared drive.",0
"Subject: Security Alert

Your package could not be delivered. Confirm your address here: http://paypal-check.com/1011.",1
"Subject: Tax Refund

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/3543.",1
"Subject: Security Alert

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://delivery-update.net/7561.",1
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/3285.",1
"Subject: Weekly Status

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Security Alert

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/4041.",1
"Subject: Password Expiration

Unusual login detected. Secure your account here: http://verify-account-now.com/2697.",1
"Subject: Invoice Overdue

Your payment failed. Update your billing details: http://office365-security.com/7941.",1
"Subject: PayPal Verification

Unusual login detected. Secure your account here: http://bank-security-alert.com/2667.",1
"Subject: Bank Account Locked

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/7120.",1
"Subject: Lottery Winner

Claim your tax refund by completing verification: http://claim-prize-now.com/5036.",1
"Subject: Team Lunch

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Urgent Account Verification

Your package could not be delivered. Confirm your address here: http://account-confirm.org/3861.",1
"Subject: PayPal Verification

Your payment failed. Update your billing details: http://paypal-check.com/3027.",1
"Subject: Security Alert

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/7358.",1
"Subject: Training Session

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Team Lunch

The presentation slides have been uploaded to the shared drive.",0
"Subject: Password Expiration

Unusual login detected. Secure your account here: http://claim-prize-now.com/6608.",1
"Subject: Urgent Account Verification

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/5785.",1
"Subject: Tax Refund

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/2274.",1
"Subject: Leave Approved

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Urgent Account Verification

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/9440.",1
"Subject: Password Expiration

Your payment failed. Update your billing details: http://account-confirm.org/1551.",1
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Microsoft Security

Your account will be suspended within 24 hours. Update your details: http://secure-login-update.com/8761.",1
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Project Update

Please find the attached invoice for this month's services.",0
"Subject: Tax Refund

Your account will be suspended within 24 hours. Update your details: http://verify-account-now.com/6586.",1
"Subject: Invoice Attached

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Password Expiration

Unusual login detected. Secure your account here: http://office365-security.com/8567.",1
"Subject: Tax Refund

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://account-confirm.org/5480.",1
"Subject: PayPal Verification

Claim your tax refund by completing verification: http://office365-security.com/2829.",1
"Subject: Order Confirmation

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: PayPal Verification

Your package could not be delivered. Confirm your address here: http://account-confirm.org/7583.",1
"Subject: Project Update

Please find the attached invoice for this month's services.",0
"Subject: Tax Refund

Claim your tax refund by completing verification: http://verify-account-now.com/7913.",1
"Subject: Invoice Overdue

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/8918.",1
"Subject: Lottery Winner

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/1202.",1
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Microsoft Security

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://account-confirm.org/4740.",1
"Subject: Password Expiration

Claim your tax refund by completing verification: http://claim-prize-now.com/6902.",1
"Subject: Leave Approved

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Security Alert

Reset your password now to avoid losing access: http://bank-security-alert.com/7810.",1
"Subject: Bank Account Locked

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://account-confirm.org/5799.",1
"Subject: Password Expiration

Claim your tax refund by completing verification: http://verify-account-now.com/9961.",1
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Invoice Overdue

Unusual login detected. Secure your account here: http://office365-security.com/3212.",1
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://secure-login-update.com/6151.",1
"Subject: Lottery Winner

Your package could not be delivered. Confirm your address here: http://account-confirm.org/6573.",1
"Subject: Invoice Attached

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Lottery Winner

Congratulations! You won a reward. Claim it today: http://delivery-update.net/8142.",1
"Subject: Leave Approved

Please submit your weekly status report by Friday evening.",0
"Subject: Meeting Reminder

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Security Alert

Your payment failed. Update your billing details: http://paypal-check.com/2440.",1
"Subject: Tax Refund

Your payment failed. Update your billing details: http://paypal-check.com/5986.",1
"Subject: Training Session

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Meeting Reminder

The presentation slides have been uploaded to the shared drive.",0
"Subject: Lottery Winner

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/6066.",1
"Subject: Invoice Attached

The presentation slides have been uploaded to the shared drive.",0
"Subject: Lottery Winner

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/7205.",1
"Subject: Package Delivery Failed

Unusual login detected. Secure your account here: http://delivery-update.net/8059.",1
"Subject: Invoice Overdue

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://verify-account-now.com/3563.",1
"Subject: Meeting Reminder

Please submit your weekly status report by Friday evening.",0
"Subject: Weekly Status

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Meeting Reminder

Please find the attached invoice for this month's services.",0
"Subject: Monthly Report

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Leave Approved

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Microsoft Security

Claim your tax refund by completing verification: http://claim-prize-now.com/1445.",1
"Subject: Order Confirmation

Your leave request has been approved. Enjoy your vacation.",0
"Subject: PayPal Verification

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/2588.",1
"Subject: Tax Refund

Claim your tax refund by completing verification: http://bank-security-alert.com/6398.",1
"Subject: Tax Refund

Reset your password now to avoid losing access: http://paypal-check.com/8823.",1
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://office365-security.com/5697.",1
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Team Lunch

The presentation slides have been uploaded to the shared drive.",0
